name,variable,value,PRT
,,,13.62
,,,12.86
,,,6.56
,,,8.88
,,,8.66
,,,7.75
,,,9.4
,,,9.26
,,,9.51
,,,13.71
,,,6.84
,,,10.91
,,,14.24
,,,13.91
,,,12.5
,,,14.17
,,,11.54
,,,11.83
,,,8.51
,,,13.29
,,,13.43
,,,18.55
,,,12.72
,,,9.26
,,,12.11
,,,14.14
,,,3.86
,,,12.09
,,,16.91
,,,10.01
,,,12.19
,,,8.16
,,,7.35
,,,14.33
,,,13.35
,,,4.99
,,,9.47
,,,6.49
,,,5.97
,,,8.39
,,,3.29
,,,10.37
,,,10.54
,,,9.4
,,,3.36
,,,5.06
,,,5.21
,,,5.23
,,,10.32
,,,10.68
,,,9.42
,,,6.07
,,,19.13
,,,6.16
,,,4.06
,,,14.12
,,,10.18
,,,1.2
,,,7.91
,,,7.9
,,,14.06
,,,7.15
,,,9.47
,,,4.9
,,,12.19
,,,5.29
,,,21.73
,,,7.11
,,,18.56
,,,21.26
,,,7.61
,,,2.59
,,,3.14
,,,2.42
,,,16.36
,,,7.29
,,,17.53
,,,2.89
,,,2.08
,,,1.18
,,,9.39
,,,4.53
,,,12.72
,,,8.15
,,,7.7
,,,17.35
,,,7.58
,,,6.45
,,,13.92
,,,14.5
,,,16.23
,,,3.5
,,,7.91
,,,-0.75
,,,1.48
,,,7.2
,,,13.96
,,,4.91
,,,-0.11
,,,4.2
,,,8.99
,,,6.47
,,,3.3
,,,2.56
,,,16.6
,,,10.51
,,,17.73
,,,6.15
,,,9.63
,,,4.2
,,,15.91
,,,6.25
,,,6.67
,,,3.31
,,,6.69
,,,15.35
,,,5.46
,,,5.68
,,,6.01
,,,3.11
,,,10.83
,,,18.97
,,,20.15
,,,4.95
,,,18.21
,,,15.41
,,,7.75
,,,2.95
,,,12.75
,,,6.08
,,,7.89
,,,8
,,,2.68
,,,6.86
,,,6.48
,,,10.92
,,,3.91
,,,4.7
,,,7.61
,,,16.57
,,,4.03
,,,9.34
,,,3.7
,,,13.49
,,,4
,,,4.24
,,,3.94
,,,7.94
,,,5.66
,,,15.23
,,,6.49
,,,3.79
,,,6.78
,,,7.7
,,,7.82
,,,5.85
,,,7.95
,,,7.45
,,,14.62
,,,8.07
,,,7.34
,,,6.26
,,,-0.82
,,,4.17
,,,15.46
,,,3.78
,,,11.55
,,,6.63
,,,8.66
,,,4.3
,,,18.31
,,,19.15
,,,3.32
,,,3.8
,,,4.14
,,,16.2
,,,4.46
,,,10.33
,,,3.23
,,,12.18
,,,14.11
,,,12.11
,,,8.07
,,,5.82
,,,3.22
,,,13.13
,,,8.03
,,,13
,,,4
,,,3.97
,,,6.62
,,,20.76
,,,7
,,,6.97
,,,14.78
,,,5.91
,,,1.56
,,,14.69
,,,11.52
,,,6.88
,,,5.57
,,,5.44
,,,8.07
,,,9.67
,,,16.69
,,,11.54
,,,8.92
,,,5.15
,,,8.22
,,,4.86
,,,4.76
,,,9.36
,,,6.78
,,,9.12
,,,11.51
,,,11.51
,,,7.01
,,,3.75
,,,8.4
,,,4.18
,,,11.97
,,,13.63
,,,16.82
,,,9.54
,,,12.71
,,,13.29
,,,6.54
,,,11.63
,,,7.98
,,,13.64
,,,15.69
,,,4.02
,,,4.84
,,,5.62
,,,10.48
,,,16.06
,,,8.88
,,,9.89
,,,7.36
,,,16.29
,,,22.03
,,,6.53
,,,6.3
,,,5.28
,,,3.27
,,,11.93
,,,7.39
,,,9.29
,,,4.3
,,,1.39
,,,3.95
,,,6.05
,,,13.7
,,,7.84
,,,14.19
,,,3.26
,,,16.94
,,,6.06
,,,5.57
,,,5.66
,,,9.07
,,,13.2
,,,12.92
,,,4.99
,,,2.93
,,,12.34
,,,13.26
,,,7.3
,,,14.85
,,,15.46
,,,12
,,,8.01
,,,13.76
,,,5.86
,,,6.5
,,,7.88
,,,5.38
,,,5.71
,,,15.98
,,,9.94
,,,4.12
,,,13.16
,,,2.03
,,,16.28
,,,15.93
,,,14.34
,,,9.59
,,,3.34
,,,5.86
,,,9.66
,,,6.95
,,,0.03
,,,17.51
,,,0.76
,,,8.74
,,,9.34
,,,12.05
,,,8.99
,,,19.11
,,,6.35
,,,6.59
,,,0.89
,,,4.37
,,,14.94
,,,15.93
,,,7.9
,,,12.41
,,,3.83
,,,4.46
,,,7.7
,,,8.06
,,,15.97
,,,6.61
,,,9.29
,,,8.47
,,,18.05
,,,8.25
,,,8.79
,,,1.56
,,,3.78
,,,9.79
,,,15.82
,,,1.32
,,,7.96
,,,-0.46
,,,19.43
,,,5.61
,,,5.82
,,,4.13
,,,3.89
,,,10.57
,,,11.81
,,,13.91
,,,11.84
,,,17.31
,,,14.81
,,,6.96
,,,13.4
,,,3.45
,,,3.57
,,,0.43
,,,17.33
,,,8.49
,,,11.49
,,,3.14
,,,9.94
,,,15.55
,,,14.92
,,,13.47
,,,9.3
,,,8.44
,,,16.28
,,,13.55
,,,8.75
,,,10.2
,,,6.22
,,,7.54
,,,11.08
,,,9.52
,,,15.17
,,,15.74
,,,13.67
,,,6.45
,,,9.52
,,,12.78
,,,11.74
,,,19.17
,,,10.84
,,,11.34
,,,17.95
,,,8.81
,,,11.95
,,,5.55
,,,10.32
,,,19.02
,,,12.74
,,,9.23
,,,15.12
,,,10.54
,,,14.13
,,,14.51
,,,11.46
,,,12.72
,,,13.52
,,,16.98
,,,16.33
,,,16.88
,,,13.43
,,,17.16
,,,14.16
,,,16.62
,,,9.78
,,,16.28
,,,13.33
,,,8.55
,,,10.1
,,,10.83
,,,11.08
,,,10.76
,,,11.35
,,,12.68
,,,4.94
,,,7.65
,,,6.19
,,,8.78
,,,6.99
,,,7.94
,,,7.09
,,,5.79
,,,6.84
,,,6.19
,,,7.69
,,,12.81
,,,13.8
,,,14.71
,,,10.31
,,,5.51
,,,11.12
,,,12.77
,,,9.21
,,,12.07
,,,7.99
,,,11.94
,,,9.24
,,,7.48
,,,7.82
,,,8.02
,,,7.11
,,,7.11
,,,10.6
,,,11.86
,,,4.03
,,,8.77
,,,15.98
,,,5.89
,,,11.29
,,,6.82
,,,11.11
,,,12.75
,,,10.29
,,,8.98
,,,12.14
,,,8.82
,,,13.27
,,,15.05
,,,7.55
,,,8.84
,,,6.53
,,,11.24
,,,11.42
,,,13.98
,,,11.77
,,,6.78
,,,9.17
,,,14.86
,,,9.9
,,,14.7
,,,14.16
,,,11.99
,,,10.94
,,,11.32
,,,12.39
,,,13.2
,,,9.11
,,,12.78
,,,8.91
,,,13.83
,,,13.4
,,,18.54
,,,15.15
,,,17.51
,,,15.72
,,,13.65
,,,7.41
,,,10.46
,,,15.63
,,,16.27
,,,12.46
,,,5.13
,,,11.52
,,,6.62
,,,17.47
,,,12.89
,,,15.96
,,,13.84
,,,10.29
,,,13.26
,,,13.16
,,,14.37
,,,11.31
,,,15.41
,,,4.84
,,,13.01
,,,13.6
,,,14.42
,,,14.73
,,,16.85
,,,9.36
,,,6.64
,,,14.18
,,,18.21
,,,18.13
,,,15.78
,,,15.23
,,,9.98
,,,13.81
,,,10.3
,,,14.14
,,,12.87
,,,12.99
,,,12.21
,,,12.03
,,,11.42
,,,14.09
,,,10.1
,,,14.48
,,,13.79
,,,14.04
,,,14.17
,,,13.15
,,,11.93
,,,9.85
,,,10.94
,,,12.13
,,,16.26
,,,5
,,,17.06
,,,14.92
,,,15.35
,,,12.19
,,,11.18
,,,15.06
,,,13.66
,,,8.01
,,,13.1
,,,13.06
,,,12.3
,,,11.07
,,,15.22
,,,16.7
,,,18.43
,,,18.74
,,,15.64
,,,15.43
,,,11.48
,,,12.73
,,,16.83
,,,18.9
,,,14.15
,,,17.22
,,,16.6
,,,14.7
,,,14.34
,,,16.62
,,,11.91
,,,15.09
,,,11.55
,,,17.64
,,,16.13
,,,12.34
,,,11.87
,,,15.44
,,,10.73
,,,15.07
,,,11.03
,,,17.44
,,,14.69
,,,11.98
,,,18.64
,,,13.48
,,,12.48
,,,11.68
,,,13.14
,,,12.17
,,,9.87
,,,10.36
,,,6.74
,,,16.7
,,,9.85
,,,13.03
,,,12.84
,,,7.38
,,,8.05
,,,12.43
,,,3.94
,,,3.34
,,,11.49
,,,12.3
,,,11.98
,,,10.83
,,,7.86
,,,7.29
,,,6.54
,,,12.47
,,,8.96
,,,12.35
,,,13.71
,,,8.25
,,,6.08
,,,15.09
,,,13.35
,,,10.13
,,,8.48
,,,10.59
,,,10.08
,,,8.31
,,,10.77
,,,13.26
,,,6.99
,,,9.89
,,,11.66
,,,10.01
,,,6.89
,,,17.02
,,,6.89
,,,16.04
,,,10.51
,,,17.1
,,,12.76
,,,10.87
,,,5.88
,,,7.92
,,,11.44
,,,8.8
,,,8.52
,,,4.33
,,,8.7
,,,8.42
,,,5.48
,,,8.85
,,,11.43
,,,9.07
,,,8.74
,,,9.43
,,,9.96
,,,11.65
,,,10.92
,,,10.34
,,,11.39
,,,13.36
,,,13.27
,,,10.08
,,,9.92
,,,10.67
,,,12.06
,,,14.94
,,,10.1
,,,10.65
,,,12.15
,,,11.2
,,,11.38
,,,8.57
,,,10.88
,,,19.22
,,,18.58
,,,14.96
,,,15.16
,,,17.22
,,,15.37
,,,15.22
,,,14.09
,,,15.32
,,,14.9
,,,16.43
,,,18.01
,,,16.76
,,,14.16
,,,15.35
,,,15.96
,,,14.09
,,,15.58
,,,17.27
,,,14.95
,,,11.93
,,,7.29
,,,15
,,,10.16
,,,7.74
,,,10.59
,,,10.48
,,,10.66
,,,15.39
,,,7.1
,,,5.91
,,,3.72
,,,1.92
,,,4.95
,,,2.13
,,,2.62
,,,6.49
,,,7.12
,,,6.74
,,,2.31
,,,5.21
,,,4.85
,,,7.84
,,,5.34
,,,5.4
,,,3.04
,,,17.05
,,,20.18
,,,13.11
,,,10.8
,,,11.81
,,,15.52
,,,15.19
,,,19.71
,,,19.25
,,,18.86
,,,8.74
,,,20.99
,,,13.74
,,,19.88
,,,12.05
,,,14.72
,,,10.59
,,,12.19
,,,10.06
,,,12.12
,,,14.7
,,,12.63
,,,14.29
,,,16.07
,,,13.61
,,,11.97
,,,16.28
,,,15.53
,,,12.87
,,,15.68
,,,16.17
,,,14.7
,,,13.95
,,,16.3
,,,13.29
,,,6.68
,,,13.28
,,,13.79
,,,14.02
,,,14.14
,,,19.93
,,,14.49
,,,14.17
,,,10.66
,,,14.55
,,,9.49
,,,9.64
,,,10.18
,,,11.81
,,,17.78
,,,16.58
,,,17.15
,,,16.72
,,,16.65
,,,16.43
,,,19.9
,,,15.78
,,,9.33
,,,14.09
,,,18.83
,,,10.18
,,,12.58
,,,15.88
,,,10.88
,,,12.93
,,,13.27
,,,12.18
,,,9.9
,,,9.28
,,,13.5
,,,14.18
,,,19.65
,,,15.28
,,,18.09
,,,10.19
,,,13.49
,,,12.84
,,,11.81
,,,10.12
,,,13.66
,,,16.75
,,,18.71
,,,11.21
,,,9.2
,,,18.18
,,,11.09
,,,8.7
,,,9.38
,,,15.55
,,,15.35
,,,15.59
,,,16.62
,,,15.76
,,,10.68
,,,15.33
,,,16.44
,,,13.75
,,,16.9
,,,13.36
,,,14.01
,,,9.94
,,,8.34
,,,12
,,,16.24
,,,11.4
,,,11.6
,,,9.76
,,,13.86
,,,15.42
,,,14.21
,,,17.57
,,,19.98
,,,19.31
,,,18.56
,,,17.89
,,,19.8
,,,14.24
,,,16.39
,,,16.93
,,,18.72
,,,18.21
,,,17.83
,,,16.76
,,,17.01
,,,19.62
,,,18.87
,,,15.46
,,,16.98
,,,10.65
,,,10.91
,,,16.44
,,,17.8
,,,15.42
,,,13.79
,,,16.34
,,,14.07
,,,9.63
,,,5.29
,,,9.48
,,,13.11
,,,17.7
,,,8.64
,,,11.17
,,,10.52
,,,2.85
,,,8.39
,,,14.7
,,,12.84
,,,4.79
,,,10.27
,,,4.65
,,,11.99
,,,7.74
,,,7.94
,,,13.72
,,,13.95
,,,7.49
,,,13.8
,,,12.16
,,,13.62
,,,16.04
,,,11.52
,,,6.57
,,,10.15
,,,5.78
,,,14.57
,,,8.79
,,,9.92
,,,9.33
,,,12.09
,,,10.77
,,,11.49
,,,9.3
,,,14.29
,,,11.48
,,,4.03
,,,7.8
,,,15.04
,,,7.62
,,,13.17
,,,8.31
,,,8.84
,,,3.55
,,,11.71
,,,14.65
,,,10.83
,,,10.29
,,,13.5
,,,4.71
,,,6.93
,,,10.05
,,,13.07
,,,4.98
,,,4.51
,,,8.27
,,,6.65
,,,6.62
,,,13.26
,,,14.28
,,,11.25
,,,9.8
,,,5.22
,,,14.27
,,,12.94
,,,12.06
,,,9.49
,,,8.25
,,,9.59
,,,12.18
,,,7.69
,,,10.61
,,,9.6
,,,11.4
,,,8.99
,,,14.35
,,,8.52
,,,12.76
,,,8.89
,,,13.05
,,,13.68
,,,11.01
,,,16.45
,,,9.18
,,,11.02
,,,13.07
,,,15.62
,,,13.13
,,,9.59
,,,9.79
,,,10.74
,,,8.58
,,,13.91
,,,10.48
,,,7.5
,,,13.71
,,,17.95
,,,17.68
,,,18.17
,,,18.35
,,,14.81
,,,12.7
,,,13.12
,,,11.41
,,,14.93
,,,14.35
,,,15.21
,,,5.87
,,,12.14
,,,5.67
,,,6.61
,,,15.78
,,,14.72
,,,6.21
,,,10.76
,,,9.13
,,,11.86
,,,9.17
,,,9.4
,,,4.83
,,,14.03
,,,8.39
,,,8.54
,,,3.07
,,,12.05
,,,3.49
,,,8.83
,,,10.09
,,,12.31
,,,4.66
,,,9.58
,,,11.95
,,,3.07
,,,7.69
,,,12.2
,,,9.35
,,,12.93
,,,7.54
,,,9.29
,,,10.41
,,,12.25
,,,10.67
,,,13.63
,,,8.69
,,,8.34
,,,11.15
,,,10.42
,,,14.33
,,,8.86
,,,10.03
,,,6.53
,,,15.57
,,,9.32
,,,13.92
,,,14.03
,,,13.93
,,,13.3
,,,12.3
,,,9.78
,,,15.85
,,,10.69
,,,7.11
,,,10.98
,,,13.25
,,,13.67
,,,13.33
,,,11.58
,,,4.13
,,,6.68
,,,7.81
,,,9.96
,,,7.8
,,,5.62
,,,6.2
,,,17.57
,,,10.03
,,,16.69
,,,3.72
,,,10.79
,,,4.84
,,,7.62
,,,7.5
,,,4.45
,,,9.2
,,,6.06
,,,8.26
,,,4.99
,,,16.19
,,,10.24
,,,16.58
,,,14.7
,,,12.3
,,,11.14
,,,4.83
,,,15.89
,,,10.46
,,,14.93
,,,16.3
,,,17.24
,,,16.65
,,,17.54
,,,15.4
,,,5.62
,,,5.97
,,,13.23
,,,7.85
,,,9.42
,,,5.53
,,,10
,,,13.01
,,,7.38
,,,9.09
,,,12.57
,,,8.71
,,,9.88
,,,6.78
,,,9.76
,,,7.4
,,,9.36
,,,11.52
,,,9.38
,,,12.47
,,,8.11
,,,10.54
,,,8.4
,,,8.33
,,,6.47
,,,9.56
,,,11.89
,,,7.59
,,,8.38
,,,8.3
,,,12.13
,,,9.52
,,,14.45
,,,15.86
,,,10.79
,,,8.72
,,,7.83
,,,13.81
,,,12.3
,,,8.01
,,,9.81
,,,14.36
,,,6.86
,,,10.36
,,,9.66
,,,9.68
,,,6.47
,,,9
,,,10.59
,,,11.05
,,,10.21
,,,8.49
,,,8.01
,,,11.01
,,,9.03
,,,9.29
,,,11.95
,,,13.71
,,,9.22
,,,9.44
,,,7.53
,,,9.33
,,,8.16
,,,6.8
,,,7.46
,,,9.86
,,,8.28
,,,7.49
,,,10.16
,,,8.93
,,,8.29
,,,5.31
,,,7.93
,,,5.06
,,,9.06
,,,8.82
,,,8.59
,,,10.29
,,,10.89
,,,9.4
,,,8.29
,,,8.57
,,,9.27
,,,10.87
,,,9.07
,,,9.5
,,,7.16
,,,9.59
,,,5.68
,,,6.34
,,,9.78
,,,9.05
,,,11.34
,,,8.07
,,,9.05
,,,8.45
,,,7.57
,,,11.01
,,,8.18
,,,9.71
,,,6.45
,,,6.44
,,,9.73
,,,11.77
,,,7.01
,,,9.3
,,,11.25
,,,7.77
,,,8.16
,,,8.19
,,,12.5
,,,9.52
,,,7.62
,,,10.38
,,,10.17
,,,8.94
,,,9.6
,,,11.86
,,,11.91
,,,9.97
,,,10.93
,,,9.57
,,,10.11
,,,7.97
,,,7.42
,,,11.51
,,,9.32
,,,8.94
,,,10.78
,,,8.96
,,,9.06
,,,8.66
,,,7.01
,,,8.96
,,,7.11
,,,3.88
,,,9.52
,,,10.37
,,,5.91
,,,5.41
,,,7.69
,,,11.57
,,,13.94
,,,4.04
,,,10.34
,,,9.45
,,,13.78
,,,12.36
,,,12.23
,,,12.43
,,,10.56
,,,11.28
,,,11.84
,,,8.93
,,,14.01
,,,7.3
,,,8.2
,,,9.47
,,,12.95
,,,13.16
,,,11.51
,,,8.23
,,,12.59
,,,8.51
,,,10.82
,,,5.44
,,,9.41
,,,12.14
,,,4.01
,,,11.16
,,,6.99
,,,7.27
,,,10.09
,,,6.35
,,,11.16
,,,13.85
,,,15.66
,,,10.06
,,,13.27
,,,6.06
,,,14.31
,,,4.97
,,,15.49
,,,13.54
,,,9.37
,,,9.98
,,,14.09
,,,13.1
,,,14.54
,,,11.47
,,,12.65
,,,14.01
,,,14.16
,,,16.21
,,,11.14
,,,6.4
,,,9.31
,,,7.53
,,,9.58
,,,11.25
,,,11.58
,,,6.5
,,,8.04
,,,8.92
,,,7.12
,,,6.08
,,,6.85
,,,4.79
,,,7.05
,,,6.07
,,,7.33
,,,10.17
,,,13.18
,,,17.69
,,,17.19
,,,17.43
,,,16.72
,,,17.75
,,,18.88
,,,18.61
,,,18.52
,,,12.04
,,,12.57
,,,8.24
,,,10.59
,,,9.46
,,,12.39
,,,11.87
,,,11.59
,,,10.88
,,,9.8
,,,4.99
,,,11.41
,,,11.57
,,,10.51
,,,6.26
,,,11.44
,,,10.67
,,,11.45
,,,11.53
,,,8.8
,,,10.61
,,,11.44
,,,10.57
,,,10.17
,,,7.97
,,,10.86
,,,10.99
,,,12.34
,,,12.03
,,,12.54
,,,11.66
,,,14.53
,,,13.63
,,,13.33
,,,12.4
,,,13.45
,,,11.14
,,,9
,,,11.15
,,,6.69
,,,7.75
,,,4.78
,,,5.87
,,,8.16
,,,3.86
,,,5.07
,,,7.43
,,,7.28
,,,4.5
,,,9.86
,,,6.97
,,,14.17
,,,6.88
,,,10.84
,,,6.72
,,,6.76
,,,7.26
,,,6.35
,,,8.84
,,,12.01
,,,4.66
,,,14.54
,,,4.13
,,,4.64
,,,13.07
,,,14.07
,,,16.1
,,,14.79
,,,15.26
,,,12.51
,,,10.83
,,,8.82
,,,9.31
,,,18.02
,,,20.45
,,,20.1
,,,19.77
,,,7.98
,,,7.78
,,,8.09
,,,8.78
,,,11.41
,,,18.35
,,,10.31
,,,18.61
,,,11.31
,,,13.5
,,,9.17
,,,13.74
,,,17.87
,,,16.54
,,,16.11
,,,5.76
,,,14.1
,,,14.85
,,,9.45
,,,10.82
,,,7.26
,,,7.3
,,,18.06
,,,15.64
,,,11.31
,,,8.05
,,,17.61
,,,14.51
,,,16.28
,,,18.4
,,,14.65
,,,11.97
,,,11.04
,,,15.61
,,,17.78
,,,17.25
,,,15.53
,,,6.56
,,,16.98
,,,6.95
,,,17.11
,,,7.27
,,,7.46
,,,16.72
,,,10.15
,,,8.67
,,,17.1
,,,9.69
,,,8.03
,,,8.1
,,,9.58
,,,9.84
,,,7.47
,,,7.78
,,,8.66
,,,8.1
,,,6.98
,,,15.1
,,,18.38
,,,15.12
,,,18.88
,,,16.84
,,,12.93
,,,14.86
,,,18.68
,,,20.64
,,,14.74
,,,11.28
,,,13.67
,,,14.97
,,,7.59
,,,8.45
,,,12.87
,,,15.48
,,,10.06
,,,9.15
,,,8.98
,,,9.45
,,,8.72
,,,11.74
,,,6.89
,,,9.92
,,,9.79
,,,12.91
,,,5.21
,,,12.62
,,,10.82
,,,9.03
,,,7.02
,,,3.33
,,,8.21
,,,9.15
,,,7.87
,,,5.43
,,,9.1
,,,7.9
,,,6.1
,,,6.53
,,,4.24
,,,5.32
,,,9.04
,,,10.8
,,,6.12
,,,6.88
,,,7.91
,,,8.97
,,,9.2
,,,11.13
,,,4.55
,,,6.09
,,,8.24
,,,6.33
,,,9.37
,,,9.12
,,,10.76
,,,10.72
,,,4.64
,,,7.91
,,,7.62
,,,5.18
,,,7.54
,,,4.3
,,,10.29
,,,5.09
,,,8.85
,,,6.81
,,,8.64
,,,5.81
,,,5.17
,,,4.68
,,,15.22
,,,6.53
,,,5.91
,,,6.48
,,,5.83
,,,6.2
,,,13.21
,,,12.99
,,,8.91
,,,11.17
,,,11.48
,,,9.68
,,,11.05
,,,10.42
,,,11.79
,,,9.6
,,,14.64
,,,13.07
,,,11.15
,,,16.68
,,,13.81
,,,11.92
,,,15.03
,,,8.57
,,,9.36
,,,13.17
,,,11.86
,,,6.9
,,,12.11
,,,5.7
,,,11.15
,,,11.65
,,,8.61
,,,7.85
,,,10.97
,,,7.71
,,,11.11
,,,7.52
,,,12.85
,,,14.04
,,,12.04
,,,13.31
,,,15.1
,,,9.54
,,,8.14
,,,8.05
,,,4.29
,,,15.3
,,,17.95
,,,8.83
,,,7.35
,,,9.03
,,,5.76
,,,10.01
,,,8.3
,,,11.79
,,,11.18
,,,5.49
,,,7.01
,,,10.54
,,,15.11
,,,8.81
,,,9.77
,,,7.92
,,,13.65
,,,5.3
,,,11.01
,,,11.45
,,,5.38
,,,7.41
,,,7.46
,,,15.05
,,,8.09
,,,7.4
,,,9.76
,,,6.61
,,,7
,,,7.54
,,,12.1
,,,13.24
,,,12.6
,,,5.72
,,,11.81
,,,11.09
,,,11.93
,,,14.39
,,,10.03
,,,7.06
,,,10.15
,,,6.64
,,,6.8
,,,7.23
,,,12.64
,,,14.5
,,,8.25
,,,10
,,,10.75
,,,4.94
,,,15.14
,,,9.66
,,,8.96
,,,10.39
,,,11.39
,,,8.97
,,,8.91
,,,9.7
,,,4.48
,,,6.29
,,,8.6
,,,8.58
,,,14.14
,,,9.38
,,,14.7
,,,13.71
,,,14.24
,,,14.84
,,,14.14
,,,13.66
,,,13.31
,,,9.76
,,,11.19
,,,15.57
,,,18.56
,,,16.41
,,,15.71
,,,17.61
,,,14.37
,,,17.03
,,,17.49
,,,17.75
,,,13.44
,,,16.35
,,,18.45
,,,17.29
,,,19.26
,,,18.18
,,,5.21
,,,4.73
,,,18.93
,,,12.3
,,,11.44
,,,14.68
,,,11.82
,,,12.76
,,,8.42
,,,12.75
,,,13.83
,,,15.09
,,,12.2
,,,11.95
,,,4.59
,,,13.25
,,,10.97
,,,16.43
,,,13.62
,,,18.11
,,,15.88
,,,7.26
,,,11.56
,,,7.78
,,,10.75
,,,15.12
,,,15.79
,,,13.12
,,,12.03
,,,11.92
,,,10.49
,,,12.94
,,,17.39
,,,16.15
,,,16.92
,,,18.79
,,,18.38
,,,15.79
,,,17.7
,,,18.17
,,,17.55
,,,17.35
,,,18.22
,,,17.91
,,,12.78
,,,7.87
,,,18.17
,,,16.97
,,,12.88
,,,12.71
,,,9.26
,,,13.43
,,,12.03
,,,13.45
,,,14.2
,,,11.69
,,,12.08
,,,11.27
,,,18.02
,,,16.79
,,,10.66
,,,19.11
,,,9.44
,,,8.71
,,,9.71
,,,9.18
,,,10.64
,,,12.47
,,,13.34
,,,10.73
,,,9.71
,,,10.65
,,,9.02
,,,7.59
,,,11.59
,,,13.32
,,,13.44
,,,15.81
,,,11.14
,,,13.72
,,,15.38
,,,17.41
,,,18.09
,,,14.24
,,,10.84
,,,14.38
,,,7.97
,,,5.49
,,,3.28
,,,9.24
,,,6.06
,,,5.51
,,,15.71
,,,15.45
,,,19.59
,,,12.06
,,,16.22
,,,17.22
,,,11.4
,,,11.13
,,,13.89
,,,15.32
,,,16.52
,,,12.28
,,,16.24
,,,20.05
,,,11.24
,,,11.78
,,,15.41
,,,17.88
,,,18.96
,,,13.08
,,,7.82
,,,17.81
,,,7.54
,,,8.42
,,,8.37
,,,9.93
,,,10.42
,,,7.82
,,,6.95
,,,8.06
,,,5.01
,,,16.23
,,,15.93
,,,16.87
,,,16.34
,,,17.49
,,,18.64
,,,18.69
,,,17.33
,,,17.37
,,,8.83
,,,13.84
,,,14.93
,,,13.64
,,,13.96
,,,13.42
,,,13.74
,,,11.19
,,,11.57
,,,14.4
,,,15
,,,14.18
,,,13.23
,,,11.92
,,,11.12
,,,12.53
,,,18.87
,,,17.92
,,,2.14
,,,12.53
,,,16.69
,,,18.31
,,,16.58
,,,9.52
,,,10.08
,,,11.11
,,,9.24
,,,9.6
,,,12.34
,,,17.59
,,,16.94
,,,16.44
,,,18.01
,,,19.43
,,,19.09
,,,21.6
,,,10.1
,,,10.58
,,,4.74
,,,13.11
,,,18.86
,,,7.18
,,,11.41
,,,10.68
,,,12.15
,,,13.81
,,,13.75
,,,11.08
,,,14.72
,,,19.39
,,,12.8
,,,21.71
,,,13.55
,,,11.25
,,,7.77
,,,13.76
,,,13.04
,,,14.24
,,,19.08
,,,19.29
,,,20.81
,,,20.8
,,,22.49
,,,22.99
,,,22.33
,,,16.25
,,,18.06
,,,16.39
,,,19.28
,,,17.77
,,,9.68
,,,14.95
,,,14.15
,,,18.46
,,,20.94
,,,10.24
,,,18.54
,,,17.56
,,,17.1
,,,18
,,,19.13
,,,17.89
,,,19.11
,,,10.01
,,,10.39
,,,10.73
,,,8.45
,,,3.9
,,,6.83
,,,13.27
,,,16.01
,,,16.57
,,,19.15
,,,21.73
,,,8.77
,,,18.95
,,,17.33
,,,18.2
,,,18.98
,,,21.01
,,,14.07
,,,17.25
,,,6.42
,,,13.51
,,,9.46
,,,18.58
,,,16.88
,,,19.06
,,,16.53
,,,18.3
,,,19.16
,,,21.88
,,,16.11
,,,13.22
,,,5.95
,,,14.08
,,,18.4
,,,20.43
,,,19.18
,,,16.32
,,,18.44
,,,21.26
,,,19.34
,,,19.21
,,,12.05
,,,15.43
,,,12.4
,,,21.62
,,,11.54
,,,17.05
,,,5.41
,,,6.85
,,,8.91
,,,18.71
,,,16.97
,,,19
,,,16.22
,,,18.58
,,,22.49
,,,10.04
,,,16.59
,,,8.97
,,,14.42
,,,9.95
,,,7.5
,,,9.52
,,,4.43
,,,7.48
,,,12.61
,,,16.03
,,,18.5
,,,20.73
,,,21.66
,,,10.73
,,,12.85
,,,9.6
,,,16.27
,,,8.5
,,,7.06
,,,10.08
,,,14.72
,,,14.36
,,,14.53
,,,10.51
,,,12.02
,,,8.39
,,,17.47
,,,16.27
,,,16.35
,,,13.22
,,,13.89
,,,17.65
,,,18.71
,,,23.35
,,,7.44
,,,12.63
,,,12.09
,,,14.53
,,,13.43
,,,19.02
,,,13.53
,,,14.21
,,,16.95
,,,8.34
,,,15.15
,,,17.79
,,,8.17
,,,16.62
,,,13.15
,,,16.26
,,,14.1
,,,18.56
,,,15.13
,,,14.15
,,,18.3
,,,6.79
,,,9.53
,,,9.28
,,,12.06
,,,10.88
,,,15.45
,,,12.43
,,,11.19
,,,20.13
,,,20.67
,,,5
,,,15.1
,,,16.73
,,,14.44
,,,13.76
,,,15.99
,,,18.84
,,,20.2
,,,22.49
,,,17.54
,,,18.02
,,,9.69
,,,11.96
,,,10.69
,,,8.67
,,,13.86
,,,9.83
,,,11.38
,,,5.73
,,,6.69
,,,6.71
,,,15.74
,,,6.55
,,,15.89
,,,7.65
,,,5.81
,,,8.16
,,,8.18
,,,7.41
,,,13.14
,,,11.6
,,,10.11
,,,11.9
,,,11.96
,,,16.09
,,,16.57
,,,13.84
,,,15.55
,,,17.33
,,,5.74
,,,14.7
,,,16.2
,,,7.74
,,,9.36
,,,5.49
,,,8.23
,,,7.81
,,,7.92
,,,9.27
,,,5.8
,,,9.48
,,,8.15
,,,3.26
,,,3.56
,,,17.78
,,,19.69
,,,19.64
,,,21.5
,,,12.16
,,,10.09
,,,12.79
,,,7.69
